
* * * * * * * *
chekc if chang delay api_vender/boshidiandong_delay
博世电动工具京东自营旗舰店
# 活动时间：2021.03.16 09:05:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到10天：8京豆
连续签到20天：66京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'

#赵 122294312-396444: sign_res

2021/04/14_00:00:00  3    未签到
当天签到奖励 [奖励2,type=4;]
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_18:52:22  2    [已~签~到]
2021/03/17_01:00:23  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/F2FA870C86F2BDC5B11B92A7DC671256/prize/: 0 10 20
明天签到 博世电动工具京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/boshidiandong_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/hayao_delay
哈药京东自营旗舰店
2021.02.20 00:00:00 - 2021.03.19 23:59:59
每日签到：获得50京豆
连续签到28天：20京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/20_14:47:22  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:02:59  2    [已~签~到]
2021/02/23_01:02:40  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:26  2    [已~签~到]
2021/02/27_01:00:02  2    [已~签~到]
2021/02/28_01:01:01  2    [已~签~到]
2021/03/01_01:00:02  2    [已~签~到]
2021/03/02_01:00:02  2    [已~签~到]
2021/03/03_01:00:34  2    [已~签~到]
2021/03/04_01:00:03  2    [已~签~到]
2021/03/05_01:00:03  2    [已~签~到]
2021/03/06_01:00:02  2    [已~签~到]
2021/03/07_01:00:03  2    [已~签~到]
2021/03/08_01:00:03  2    [已~签~到]
2021/03/09_01:00:02  2    [已~签~到]
2021/03/10_01:00:02  2    [已~签~到]
2021/03/11_01:00:03  2    [已~签~到]
2021/03/12_01:00:02  2    [已~签~到]
2021/03/13_01:00:01  2    [已~签~到]
2021/03/14_01:00:00  2    [已~签~到]
2021/03/15_01:00:02  2    [已~签~到]
2021/03/16_01:00:02  2    [已~签~到]
2021/03/17_01:00:48  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 26 天

#王 1309893722-164885: sign_res

2021/02/20_00:23:24  2    [已~签~到]
2021/02/21_01:03:18  2    [已~签~到]
2021/02/22_01:03:00  2    [已~签~到]
2021/02/23_00:05:21  2    [已~签~到]
2021/02/24_01:01:36  2    [已~签~到]
2021/02/25_01:00:03  2    [已~签~到]
2021/02/26_01:00:27  2    [已~签~到]
2021/02/27_01:00:03  2    [已~签~到]
2021/02/28_01:01:01  2    [已~签~到]
2021/03/01_01:00:02  2    [已~签~到]
2021/03/02_01:00:03  2    [已~签~到]
2021/03/03_01:00:34  2    [已~签~到]
2021/03/04_01:00:03  2    [已~签~到]
2021/03/05_01:00:03  2    [已~签~到]
2021/03/06_01:00:03  2    [已~签~到]
2021/03/07_01:00:03  2    [已~签~到]
2021/03/08_01:00:03  2    [已~签~到]
2021/03/09_01:00:03  2    [已~签~到]
2021/03/10_01:00:03  2    [已~签~到]
2021/03/11_01:00:03  2    [已~签~到]
2021/03/12_01:00:03  2    [已~签~到]
2021/03/13_01:00:01  2    [已~签~到]
2021/03/14_01:00:00  2    [已~签~到]
2021/03/15_01:00:03  2    [已~签~到]
2021/03/16_01:00:03  2    [已~签~到]
2021/03/17_01:00:48  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 26 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/20_20:43:36  2    [已~签~到]
2021/02/21_01:04:07  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  2    [已~签~到]
2021/03/01_01:00:26  2    [已~签~到]
2021/03/02_01:00:17  2    [已~签~到]
2021/03/03_01:00:58  2    [已~签~到]
2021/03/04_01:00:17  2    [已~签~到]
2021/03/05_01:00:42  2    [已~签~到]
2021/03/06_01:00:32  2    [已~签~到]
2021/03/07_01:00:17  2    [已~签~到]
2021/03/08_01:00:37  2    [已~签~到]
2021/03/09_01:00:52  2    [已~签~到]
2021/03/10_01:00:26  2    [已~签~到]
2021/03/11_01:00:47  2    [已~签~到]
2021/03/12_01:00:17  2    [已~签~到]
2021/03/13_01:00:11  2    [已~签~到]
2021/03/14_01:00:10  2    [已~签~到]
2021/03/15_01:00:32  2    [已~签~到]
2021/03/16_01:00:22  2    [已~签~到]
2021/03/17_01:01:18  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 26 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:04:08  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  2    [已~签~到]
2021/03/01_01:00:26  2    [已~签~到]
2021/03/02_01:00:17  2    [已~签~到]
2021/03/03_01:00:58  2    [已~签~到]
2021/03/04_01:00:17  2    [已~签~到]
2021/03/05_01:00:42  2    [已~签~到]
2021/03/06_01:00:32  2    [已~签~到]
2021/03/07_01:00:17  2    [已~签~到]
2021/03/08_01:00:37  2    [已~签~到]
2021/03/09_01:00:52  2    [已~签~到]
2021/03/10_01:00:26  2    [已~签~到]
2021/03/11_01:00:47  2    [已~签~到]
2021/03/12_01:00:17  2    [已~签~到]
2021/03/13_01:00:11  2    [已~签~到]
2021/03/14_01:00:10  2    [已~签~到]
2021/03/15_01:00:32  2    [已~签~到]
2021/03/16_01:00:22  2    [已~签~到]
2021/03/17_01:01:18  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 25 天

27;#赵 122294312-396444: sign_res
27;#王 1309893722-164885: sign_res
27;#肥鹅 jd_4d651d9e48204: sign_res
26;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/9EAE21AA94BC979D0C7D56F428526393/prize/: 0 28
明天签到 哈药京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/hayao_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/jieyi_delay
捷昇京东自营旗舰店
# 活动时间：2021.03.16 00:00:00 - 2021.04.14 23:59:59

每日签到：2京豆
连续签到30天：100京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_12:38:32  2    [已~签~到]
2021/03/17_01:01:53  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#王 1309893722-164885: sign_res

2021/03/16_12:37:22  2    [已~签~到]
2021/03/17_01:01:53  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_12:39:43  2    [已~签~到]
2021/03/17_01:02:33  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_18:54:17  2    [已~签~到]
2021/03/17_01:02:33  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
2021/04/13_00:00:00  3    未签到
2021/04/14_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/BF3246DD46CABE7727D9EEA19E5D0C8A/prize/: 0 30
明天签到 捷昇京东自营旗舰店, 不会获取奖品, 保持文件名 api_vender/jieyi_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/kangyale_delay
康雅乐成人用品专营店
# 活动时间：2021.03.16 00:00:00 - 2021.04.12 23:59:59

每日签到：2京豆
连续签到1天：满100-15店铺券

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_12:38:38  2    [已~签~到]
2021/03/17_01:03:18  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#王 1309893722-164885: sign_res

2021/03/16_12:37:16  2    [已~签~到]
2021/03/17_01:03:18  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/16_12:39:56  2    [已~签~到]
2021/03/17_01:04:08  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/16_18:53:31  2    [已~签~到]
2021/03/17_01:04:08  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
2021/04/03_00:00:00  3    未签到
2021/04/04_00:00:00  3    未签到
2021/04/05_00:00:00  3    未签到
2021/04/06_00:00:00  3    未签到
2021/04/07_00:00:00  3    未签到
2021/04/08_00:00:00  3    未签到
2021/04/09_00:00:00  3    未签到
2021/04/10_00:00:00  3    未签到
2021/04/11_00:00:00  3    未签到
2021/04/12_00:00:00  3    未签到
当天签到奖励 []
已签到 2 天

3;#赵 122294312-396444: sign_res
3;#王 1309893722-164885: sign_res
3;#肥鹅 jd_4d651d9e48204: sign_res
3;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/B853CAA50CECEF7E5F4995C5EC6AA091/prize/: 0 1
明天签到 康雅乐成人用品专营店, 不会获取奖品, 保持文件名 api_vender/kangyale_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/lorde
Lorde京东自营旗舰店
# 活动时间：2021.03.05 00:00:00 - 2021.04.02 23:59:59

每日签到：1店铺积分
连续签到1天：3店铺积分
连续签到3天：2京豆
连续签到7天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:21  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:43  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  2    [已~签~到]
2021/03/17_00:00:01  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 7 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:22  2    [已~签~到]
2021/03/12_01:01:00  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:44  2    [已~签~到]
2021/03/15_01:01:46  2    [已~签~到]
2021/03/16_01:13:56  2    [已~签~到]
2021/03/17_00:00:02  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 7 天

#赵 122294312-396444: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_00:00:00  2    未签到
2021/03/11_07:09:30  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:00  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:00  2    [已~签~到]
2021/03/17_00:00:01  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
2021/03/21_00:00:00  3    未签到
2021/03/22_00:00:00  3    未签到
2021/03/23_00:00:00  3    未签到
2021/03/24_00:00:00  3    未签到
2021/03/25_00:00:00  3    未签到
2021/03/26_00:00:00  3    未签到
2021/03/27_00:00:00  3    未签到
2021/03/28_00:00:00  3    未签到
2021/03/29_00:00:00  3    未签到
2021/03/30_00:00:00  3    未签到
2021/03/31_00:00:00  3    未签到
2021/04/01_00:00:00  3    未签到
2021/04/02_00:00:00  3    未签到
当天签到奖励 [奖励1,type=6;]
已签到 7 天

#王 1309893722-164885: sign_res

2021/03/05_00:00:00  2    未签到
2021/03/06_00:00:00  2    未签到
2021/03/07_00:00:00  2    未签到
2021/03/08_00:00:00  2    未签到
2021/03/09_00:00:00  2    未签到
2021/03/10_12:07:11  2    [已~签~到]
2021/03/11_07:09:31  2    [已~签~到]
2021/03/12_01:00:36  2    [已~签~到]
2021/03/13_00:00:01  2    [已~签~到]
2021/03/14_01:00:24  2    [已~签~到]
2021/03/15_01:01:07  2    [已~签~到]
2021/03/16_00:00:02  2    [已~签~到]
2021/03/17_00:00:02  1    [已~签~到]
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
2021/03/20_00:00:00  3    未签到
