
* * * * * * * *
chekc if chang delay api_vender/aikemi_delay
埃可米官方旗舰店
2021.02.02 00:00:00 - 2021.02.28 23:59:59
连续签到7天：10京豆
连续签到14天：10京豆
removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 9 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/20_00:00:00  2    未签到
2021/02/21_01:04:08  2    [已~签~到]
2021/02/22_01:03:57  2    [已~签~到]
2021/02/23_01:03:02  2    [已~签~到]
2021/02/24_01:01:45  2    [已~签~到]
2021/02/25_01:00:32  2    [已~签~到]
2021/02/26_01:00:46  2    [已~签~到]
2021/02/27_01:00:47  2    [已~签~到]
2021/02/28_01:01:15  1    [已~签~到]
2021/03/01_00:00:00  3    未签到
2021/03/02_00:00:00  3    未签到
2021/03/03_00:00:00  3    未签到
2021/03/04_00:00:00  3    未签到
2021/03/05_00:00:00  3    未签到
2021/03/06_00:00:00  3    未签到
2021/03/07_00:00:00  3    未签到
2021/03/08_00:00:00  3    未签到
2021/03/09_00:00:00  3    未签到
2021/03/10_00:00:00  3    未签到
2021/03/11_00:00:00  3    未签到
2021/03/12_00:00:00  3    未签到
2021/03/13_00:00:00  3    未签到
2021/03/14_00:00:00  3    未签到
2021/03/15_00:00:00  3    未签到
2021/03/16_00:00:00  3    未签到
2021/03/17_00:00:00  3    未签到
2021/03/18_00:00:00  3    未签到
2021/03/19_00:00:00  3    未签到
当天签到奖励 []
已签到 8 天

10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
ls: cannot access 'shop/9EAE21AA94BC979D0C7D56F428526393/prize/': No such file or directory
[WARN] not find shop/9EAE21AA94BC979D0C7D56F428526393/prize


* * * * * * * *
chekc if chang delay api_vender/shop_1613569732_10_delay
QTQ海外旗舰店
# 活动时间：2021.02.06 00:00:00 - 2021.02.28 23:59:59

每日签到：1京豆
连续签到3天：3京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_21:17:51  2    [已~签~到]
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_20:27:52  2    [已~签~到]
2021/02/27_01:02:31  2    [已~签~到]
2021/02/28_00:00:00  1    [已~签~到]
当天签到奖励 [奖励 10, type=1; 奖励 3, type=4; 奖励 1, type=4; ]
已签到 3 天

#赵 122294312-396444: sign_res

2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_21:13:20  2    [已~签~到]
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_20:36:57  2    [已~签~到]
2021/02/27_01:02:02  2    [已~签~到]
2021/02/28_00:00:00  1    [已~签~到]
当天签到奖励 [奖励 10, type=1; 奖励 3, type=4; 奖励 1, type=4; ]
已签到 3 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_20:51:40  2    [已~签~到]
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_20:27:52  2    [已~签~到]
2021/02/27_01:02:31  2    [已~签~到]
2021/02/28_00:00:02  1    [已~签~到]
当天签到奖励 [奖励 10, type=1; ]
已签到 3 天

#王 1309893722-164885: sign_res

2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_21:20:25  2    [已~签~到]
2021/02/20_00:00:00  2    未签到
2021/02/21_00:00:00  2    未签到
2021/02/22_00:00:00  2    未签到
2021/02/23_00:00:00  2    未签到
2021/02/24_00:00:00  2    未签到
2021/02/25_00:00:00  2    未签到
2021/02/26_20:36:57  2    [已~签~到]
2021/02/27_01:02:02  2    [已~签~到]
2021/02/28_00:00:02  1    [已~签~到]
当天签到奖励 [奖励 10, type=1; 奖励 3, type=4; 奖励 1, type=4; ]
已签到 3 天

4;#肥鹅 jd_4d651d9e48204: sign_res
4;#赵 122294312-396444: sign_res
4;#移动 jd_OeTNobRVGiNZ: sign_res
4;#王 1309893722-164885: sign_res
show shop/048A0A7EFC06153EC5A4CE270EE5E3C0/prize/: 0 3
明天签到 QTQ海外旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1613569732_10_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1613569733_13_delay
CHUMS运动户外旗舰店
# 活动时间：2021.02.01 00:00:00 - 2021.02.28 23:59:59

每日签到：1京豆
连续签到3天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/01_00:00:00  2    未签到
2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_22:17:27  2    [已~签~到]
2021/02/18_01:07:36  2    [已~签~到]
2021/02/19_00:00:09  2    [已~签~到]
2021/02/20_00:00:01  2    [已~签~到]
2021/02/21_01:05:46  2    [已~签~到]
2021/02/22_01:04:13  2    [已~签~到]
2021/02/23_01:14:49  2    [已~签~到]
2021/02/24_01:06:05  2    [已~签~到]
2021/02/25_01:04:00  2    [已~签~到]
2021/02/26_01:04:13  2    [已~签~到]
2021/02/27_01:03:05  2    [已~签~到]
2021/02/28_01:01:34  1    [已~签~到]
当天签到奖励 [奖励 1, type=4; ]
已签到 12 天

#王 1309893722-164885: sign_res

2021/02/01_00:00:00  2    未签到
2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_01:07:36  2    [已~签~到]
2021/02/19_00:00:16  2    [已~签~到]
2021/02/20_10:01:38  2    [已~签~到]
2021/02/21_01:05:46  2    [已~签~到]
2021/02/22_01:04:14  2    [已~签~到]
2021/02/23_01:14:50  2    [已~签~到]
2021/02/24_01:06:05  2    [已~签~到]
2021/02/25_01:04:00  2    [已~签~到]
2021/02/26_01:04:14  2    [已~签~到]
2021/02/27_01:03:05  2    [已~签~到]
2021/02/28_01:01:34  1    [已~签~到]
当天签到奖励 [奖励 1, type=4; ]
已签到 11 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/01_00:00:00  2    未签到
2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_22:17:21  2    [已~签~到]
2021/02/18_01:08:04  2    [已~签~到]
2021/02/19_00:00:08  2    [已~签~到]
2021/02/20_00:00:01  2    [已~签~到]
2021/02/21_01:06:20  2    [已~签~到]
2021/02/22_01:04:34  2    [已~签~到]
2021/02/23_00:00:01  2    [已~签~到]
2021/02/24_01:06:19  2    [已~签~到]
2021/02/25_01:04:24  2    [已~签~到]
2021/02/26_01:04:38  2    [已~签~到]
2021/02/27_01:03:45  2    [已~签~到]
2021/02/28_01:01:58  1    [已~签~到]
当天签到奖励 [奖励 1, type=4; ]
已签到 12 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/01_00:00:00  2    未签到
2021/02/02_00:00:00  2    未签到
2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_20:59:38  2    [已~签~到]
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_00:00:00  2    未签到
2021/02/21_01:06:21  2    [已~签~到]
2021/02/22_01:04:35  2    [已~签~到]
2021/02/23_00:00:03  2    [已~签~到]
2021/02/24_01:06:20  2    [已~签~到]
2021/02/25_01:04:24  2    [已~签~到]
2021/02/26_01:04:39  2    [已~签~到]
2021/02/27_01:03:45  2    [已~签~到]
2021/02/28_01:01:59  1    [已~签~到]
当天签到奖励 []
已签到 8 天

13;#赵 122294312-396444: sign_res
12;#王 1309893722-164885: sign_res
13;#肥鹅 jd_4d651d9e48204: sign_res
9;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/0B61C7659EFF3FAFA47FAFD6F550B94A/prize/: 0 3
明天签到 CHUMS运动户外旗舰店, 不会获取奖品, 保持文件名 api_vender/shop_1613569733_13_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1613569767_116_delay
绿志食品专营店
# 活动时间：2021.02.03 00:00:00 - 2021.02.28 23:59:59

每日签到：1京豆
连续签到7天：10京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_14:56:23  2    [已~签~到]
2021/02/21_01:07:00  2    [已~签~到]
2021/02/22_01:04:59  2    [已~签~到]
2021/02/23_01:04:24  2    [已~签~到]
2021/02/24_01:07:32  2    [已~签~到]
2021/02/25_01:05:26  2    [已~签~到]
2021/02/26_00:00:01  2    [已~签~到]
2021/02/27_01:04:29  2    [已~签~到]
2021/02/28_01:02:28  1    [已~签~到]
当天签到奖励 [奖励 1, type=4; ]
已签到 9 天

#王 1309893722-164885: sign_res

2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_14:56:24  2    [已~签~到]
2021/02/21_01:07:00  2    [已~签~到]
2021/02/22_01:05:00  2    [已~签~到]
2021/02/23_01:04:25  2    [已~签~到]
2021/02/24_01:07:33  2    [已~签~到]
2021/02/25_01:05:26  2    [已~签~到]
2021/02/26_00:00:02  2    [已~签~到]
2021/02/27_01:04:29  2    [已~签~到]
2021/02/28_01:02:28  1    [已~签~到]
当天签到奖励 [奖励 1, type=4; ]
已签到 9 天

#肥鹅 jd_4d651d9e48204: sign_res

2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_20:44:06  2    [已~签~到]
2021/02/21_01:07:44  2    [已~签~到]
2021/02/22_01:05:28  2    [已~签~到]
2021/02/23_01:05:01  2    [已~签~到]
2021/02/24_01:08:07  2    [已~签~到]
2021/02/25_01:06:11  2    [已~签~到]
2021/02/26_00:00:01  2    [已~签~到]
2021/02/27_01:05:18  2    [已~签~到]
2021/02/28_01:03:02  1    [已~签~到]
当天签到奖励 [奖励 1, type=4; ]
已签到 9 天

#移动 jd_OeTNobRVGiNZ: sign_res

2021/02/03_00:00:00  2    未签到
2021/02/04_00:00:00  2    未签到
2021/02/05_00:00:00  2    未签到
2021/02/06_00:00:00  2    未签到
2021/02/07_00:00:00  2    未签到
2021/02/08_00:00:00  2    未签到
2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
2021/02/11_00:00:00  2    未签到
2021/02/12_00:00:00  2    未签到
2021/02/13_00:00:00  2    未签到
2021/02/14_00:00:00  2    未签到
2021/02/15_00:00:00  2    未签到
2021/02/16_00:00:00  2    未签到
2021/02/17_00:00:00  2    未签到
2021/02/18_00:00:00  2    未签到
2021/02/19_00:00:00  2    未签到
2021/02/20_22:12:11  2    [已~签~到]
2021/02/21_01:07:45  2    [已~签~到]
2021/02/22_01:05:29  2    [已~签~到]
2021/02/23_01:05:01  2    [已~签~到]
2021/02/24_01:08:07  2    [已~签~到]
2021/02/25_01:06:12  2    [已~签~到]
2021/02/26_00:00:02  2    [已~签~到]
2021/02/27_01:05:18  2    [已~签~到]
2021/02/28_01:03:02  1    [已~签~到]
当天签到奖励 []
已签到 9 天

10;#赵 122294312-396444: sign_res
10;#王 1309893722-164885: sign_res
10;#肥鹅 jd_4d651d9e48204: sign_res
10;#移动 jd_OeTNobRVGiNZ: sign_res
show shop/5FA66556A145870F8143AA46053F6ADE/prize/: 0 7
明天签到 绿志食品专营店, 不会获取奖品, 保持文件名 api_vender/shop_1613569767_116_delay 不变.

* * * * * * * *
chekc if chang delay api_vender/shop_1613569799_167_delay
如果京东自营旗舰店
# 活动时间：2021.02.09 00:00:00 - 2021.03.09 23:59:59

连续签到5天：5京豆

removed 'log/if_chang_delay_1'
removed 'log/if_chang_delay_2'
removed 'log/if_chang_delay_3'
removed 'log/if_chang_delay_4'

#赵 122294312-396444: sign_res

2021/02/09_00:00:00  2    未签到
2021/02/10_00:00:00  2    未签到
